
09-02-2018 18:05:24:700 - I: 	Loaded bot ..\Reference Bots\Python3
09-02-2018 18:05:24:716 - I: 	Loaded bot ..\..\Our Bot
09-02-2018 18:05:24:716 - I: 	Registered player py3Bot
09-02-2018 18:05:24:716 - I: 	Registered player Adam ganteng
09-02-2018 18:05:24:747 - I: 		OK!
09-02-2018 18:05:26:193 - I: 	Added Command PlaceShipCommand for Player py3Bot
09-02-2018 18:05:26:505 - I: 	Added Command PlaceShipCommand for Player Adam ganteng
09-02-2018 18:05:26:519 - D: 	Beginning round processing
09-02-2018 18:05:26:524 - D: 	Processing Player Commands
09-02-2018 18:05:26:540 - D: 	Killing off players who have no ships left
09-02-2018 18:05:26:540 - D: 	Round processing complete
