
10-02-2018 16:20:34:244 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 16:20:34:253 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 16:20:34:254 - I: 	Registered player py3Bot
10-02-2018 16:20:34:254 - I: 	Registered player Stima Santuy
10-02-2018 16:20:34:298 - I: 		OK!
10-02-2018 16:20:37:892 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 16:20:38:381 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 16:20:38:548 - D: 	Beginning round processing
10-02-2018 16:20:38:603 - D: 	Processing Player Commands
10-02-2018 16:20:38:639 - D: 	Killing off players who have no ships left
10-02-2018 16:20:38:640 - D: 	Round processing complete
