
14-02-2018 08:17:51:065 - I: 	Loaded bot ..\Reference Bots\Python3
14-02-2018 08:17:51:081 - I: 	Loaded bot ..\..\Our Bot
14-02-2018 08:17:51:081 - I: 	Registered player py3Bot
14-02-2018 08:17:51:081 - I: 	Registered player Stima Santuy
14-02-2018 08:17:51:112 - I: 		OK!
14-02-2018 08:17:53:690 - I: 	Added Command PlaceShipCommand for Player py3Bot
14-02-2018 08:17:54:003 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
14-02-2018 08:17:54:003 - D: 	Beginning round processing
14-02-2018 08:17:54:003 - D: 	Processing Player Commands
14-02-2018 08:17:54:019 - D: 	Killing off players who have no ships left
14-02-2018 08:17:54:019 - D: 	Round processing complete
