
05-02-2018 22:55:48:387 - I: 	Loaded bot ..\Reference Bots\Python3
05-02-2018 22:55:48:392 - I: 	Loaded bot ..\My Bots\Python3
05-02-2018 22:55:48:392 - I: 	Registered player py3Bot
05-02-2018 22:55:48:393 - I: 	Registered player Adam ganteng
05-02-2018 22:55:48:418 - I: 		OK!
05-02-2018 22:55:49:385 - I: 	Added Command PlaceShipCommand for Player py3Bot
05-02-2018 22:55:49:733 - I: 	Added Command PlaceShipCommand for Player Adam ganteng
05-02-2018 22:55:49:735 - D: 	Beginning round processing
05-02-2018 22:55:49:739 - D: 	Processing Player Commands
05-02-2018 22:55:49:748 - D: 	Killing off players who have no ships left
05-02-2018 22:55:49:748 - D: 	Round processing complete
