
09-02-2018 21:54:31:186 - I: 	Loaded bot ../Reference Bots/Python3
09-02-2018 21:54:31:190 - I: 	Loaded bot ../../Our Bot
09-02-2018 21:54:31:190 - I: 	Registered player py3Bot
09-02-2018 21:54:31:194 - I: 	Registered player Adam ganteng
09-02-2018 21:54:31:218 - I: 		OK!
09-02-2018 21:54:33:426 - I: 	Added Command PlaceShipCommand for Player py3Bot
09-02-2018 21:55:07:025 - I: 	Added Command DoNothingCommand for Player Adam ganteng
09-02-2018 21:55:07:033 - D: 	Beginning round processing
09-02-2018 21:55:07:049 - D: 	Processing Player Commands
09-02-2018 21:55:07:085 - E: 	Failed to process command DoNothingCommand for player Adam gantengGameEngine.Exceptions.InvalidCommandException: There was a problem during the placement of player's Adam ganteng ships (DoNothing), the round will be played over
   at GameEngine.Engine.GameRoundProcessor.ProcessPlayerCommands() in C:\Development\Entelect Challenge\2017-Battleships\GameEngine\Battleships\GameEngine\Engine\GameRoundProcessor.cs:line 215
