
10-02-2018 20:27:49:833 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 20:27:49:849 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 20:27:49:865 - I: 	Registered player py3Bot
10-02-2018 20:27:49:865 - I: 	Registered player Stima Santuy
10-02-2018 20:27:49:943 - I: 		OK!
10-02-2018 20:27:53:489 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 20:27:53:926 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 20:27:53:930 - D: 	Beginning round processing
10-02-2018 20:27:53:940 - D: 	Processing Player Commands
10-02-2018 20:27:53:968 - D: 	Killing off players who have no ships left
10-02-2018 20:27:53:989 - D: 	Round processing complete
