
10-02-2018 16:26:14:046 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 16:26:14:052 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 16:26:14:053 - I: 	Registered player py3Bot
10-02-2018 16:26:14:053 - I: 	Registered player Stima Santuy
10-02-2018 16:26:14:088 - I: 		OK!
10-02-2018 16:26:16:601 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 16:26:16:941 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 16:26:16:957 - D: 	Beginning round processing
10-02-2018 16:26:16:963 - D: 	Processing Player Commands
10-02-2018 16:26:16:981 - D: 	Killing off players who have no ships left
10-02-2018 16:26:16:984 - D: 	Round processing complete
