
10-02-2018 20:30:52:840 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 20:30:52:849 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 20:30:52:852 - I: 	Registered player py3Bot
10-02-2018 20:30:52:852 - I: 	Registered player Stima Santuy
10-02-2018 20:30:52:904 - I: 		OK!
10-02-2018 20:30:55:503 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 20:30:56:042 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 20:30:56:046 - D: 	Beginning round processing
10-02-2018 20:30:56:052 - D: 	Processing Player Commands
10-02-2018 20:30:56:076 - D: 	Killing off players who have no ships left
10-02-2018 20:30:56:078 - D: 	Round processing complete
