
05-02-2018 22:03:34:581 - I: 	Loaded bot ..\Reference Bots\Python3
05-02-2018 22:03:34:587 - I: 	Loaded bot ..\My Bots\Python3
05-02-2018 22:03:34:588 - I: 	Registered player py3Bot
05-02-2018 22:03:34:588 - I: 	Registered player py3Bot
05-02-2018 22:03:34:613 - I: 		OK!
05-02-2018 22:03:38:271 - I: 	Added Command PlaceShipCommand for Player py3Bot
05-02-2018 22:03:38:581 - I: 	Added Command PlaceShipCommand for Player py3Bot
05-02-2018 22:03:38:583 - D: 	Beginning round processing
05-02-2018 22:03:38:586 - D: 	Processing Player Commands
05-02-2018 22:03:38:595 - D: 	Killing off players who have no ships left
05-02-2018 22:03:38:595 - D: 	Round processing complete
