
10-02-2018 17:00:11:088 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 17:00:11:097 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 17:00:11:097 - I: 	Registered player py3Bot
10-02-2018 17:00:11:098 - I: 	Registered player Stima Santuy
10-02-2018 17:00:11:146 - I: 		OK!
10-02-2018 17:00:13:254 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 17:00:13:644 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 17:00:13:649 - D: 	Beginning round processing
10-02-2018 17:00:13:656 - D: 	Processing Player Commands
10-02-2018 17:00:13:677 - D: 	Killing off players who have no ships left
10-02-2018 17:00:13:679 - D: 	Round processing complete
