
10-02-2018 20:35:40:613 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 20:35:40:626 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 20:35:40:626 - I: 	Registered player py3Bot
10-02-2018 20:35:40:626 - I: 	Registered player Stima Santuy
10-02-2018 20:35:40:666 - I: 		OK!
10-02-2018 20:35:42:761 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 20:35:43:064 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 20:35:43:069 - D: 	Beginning round processing
10-02-2018 20:35:43:076 - D: 	Processing Player Commands
10-02-2018 20:35:43:095 - D: 	Killing off players who have no ships left
10-02-2018 20:35:43:096 - D: 	Round processing complete
