
12-02-2018 23:02:32:928 - I: 	Loaded bot ..\Reference Bots\Python3
12-02-2018 23:02:32:943 - I: 	Loaded bot ..\..\Our Bot
12-02-2018 23:02:32:943 - I: 	Registered player py3Bot
12-02-2018 23:02:32:943 - I: 	Registered player Stima Santuy
12-02-2018 23:02:32:975 - I: 		OK!
12-02-2018 23:02:34:551 - I: 	Added Command PlaceShipCommand for Player py3Bot
12-02-2018 23:02:34:864 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
12-02-2018 23:02:34:879 - D: 	Beginning round processing
12-02-2018 23:02:34:879 - D: 	Processing Player Commands
12-02-2018 23:02:34:895 - D: 	Killing off players who have no ships left
12-02-2018 23:02:34:942 - D: 	Round processing complete
