
11-02-2018 23:10:11:875 - I: 	Loaded bot ..\Reference Bots\Python3
11-02-2018 23:10:11:890 - I: 	Loaded bot ..\..\Our Bot
11-02-2018 23:10:11:890 - I: 	Registered player py3Bot
11-02-2018 23:10:11:890 - I: 	Registered player Stima Santuy
11-02-2018 23:10:11:922 - I: 		OK!
11-02-2018 23:10:14:262 - I: 	Added Command PlaceShipCommand for Player py3Bot
11-02-2018 23:10:14:543 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
11-02-2018 23:10:14:543 - D: 	Beginning round processing
11-02-2018 23:10:14:559 - D: 	Processing Player Commands
11-02-2018 23:10:14:574 - D: 	Killing off players who have no ships left
11-02-2018 23:10:14:574 - D: 	Round processing complete
