
10-02-2018 16:57:17:570 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 16:57:17:583 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 16:57:17:584 - I: 	Registered player py3Bot
10-02-2018 16:57:17:584 - I: 	Registered player Stima Santuy
10-02-2018 16:57:17:625 - I: 		OK!
10-02-2018 16:57:19:607 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 16:57:20:026 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 16:57:20:050 - D: 	Beginning round processing
10-02-2018 16:57:20:079 - D: 	Processing Player Commands
10-02-2018 16:57:20:134 - D: 	Killing off players who have no ships left
10-02-2018 16:57:20:170 - D: 	Round processing complete
