
11-02-2018 21:44:44:373 - I: 	Loaded bot ..\Reference Bots\Python3
11-02-2018 21:44:44:377 - I: 	Loaded bot ..\..\Our Bot
11-02-2018 21:44:44:377 - I: 	Registered player py3Bot
11-02-2018 21:44:44:377 - I: 	Registered player Stima Santuy
11-02-2018 21:44:44:392 - I: 		OK!
11-02-2018 21:44:45:946 - I: 	Added Command PlaceShipCommand for Player py3Bot
11-02-2018 21:44:46:347 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
11-02-2018 21:44:46:347 - D: 	Beginning round processing
11-02-2018 21:44:46:347 - D: 	Processing Player Commands
11-02-2018 21:44:46:362 - D: 	Killing off players who have no ships left
11-02-2018 21:44:46:362 - D: 	Round processing complete
