
08-02-2018 18:09:06:597 - I: 	Loaded bot ..\Reference Bots\Python3
08-02-2018 18:09:06:610 - I: 	Loaded bot ..\..\Java\SampleBot
08-02-2018 18:09:06:611 - I: 	Registered player py3Bot
08-02-2018 18:09:06:611 - I: 	Registered player John
08-02-2018 18:09:06:639 - I: 		OK!
08-02-2018 18:09:08:047 - I: 	Added Command PlaceShipCommand for Player py3Bot
08-02-2018 18:09:09:351 - I: 	Added Command PlaceShipCommand for Player John
08-02-2018 18:09:09:354 - D: 	Beginning round processing
08-02-2018 18:09:09:360 - D: 	Processing Player Commands
08-02-2018 18:09:09:375 - D: 	Killing off players who have no ships left
08-02-2018 18:09:09:375 - D: 	Round processing complete
