
05-02-2018 22:06:10:622 - I: 	Loaded bot ..\Reference Bots\Python3
05-02-2018 22:06:10:629 - I: 	Loaded bot ..\My Bots\Python3
05-02-2018 22:06:10:629 - I: 	Registered player py3Bot
05-02-2018 22:06:10:629 - I: 	Registered player Adam ganteng
05-02-2018 22:06:10:655 - I: 		OK!
05-02-2018 22:06:11:408 - I: 	Added Command PlaceShipCommand for Player py3Bot
05-02-2018 22:06:11:705 - I: 	Added Command PlaceShipCommand for Player Adam ganteng
05-02-2018 22:06:11:707 - D: 	Beginning round processing
05-02-2018 22:06:11:710 - D: 	Processing Player Commands
05-02-2018 22:06:11:719 - D: 	Killing off players who have no ships left
05-02-2018 22:06:11:719 - D: 	Round processing complete
