
05-02-2018 22:53:22:478 - I: 	Loaded bot ..\Reference Bots\Python3
05-02-2018 22:53:22:483 - I: 	Loaded bot ..\My Bots\Python3
05-02-2018 22:53:22:483 - I: 	Registered player py3Bot
05-02-2018 22:53:22:483 - I: 	Registered player Adam ganteng
05-02-2018 22:53:22:508 - I: 		OK!
05-02-2018 22:53:23:238 - I: 	Added Command PlaceShipCommand for Player py3Bot
05-02-2018 22:53:23:558 - I: 	Added Command DoNothingCommand for Player Adam ganteng
05-02-2018 22:53:23:560 - D: 	Beginning round processing
05-02-2018 22:53:23:563 - D: 	Processing Player Commands
05-02-2018 22:53:23:571 - E: 	Failed to process command DoNothingCommand for player Adam gantengGameEngine.Exceptions.InvalidCommandException: There was a problem during the placement of player's Adam ganteng ships (DoNothing), the round will be played over
   at GameEngine.Engine.GameRoundProcessor.ProcessPlayerCommands() in C:\Development\Entelect Challenge\2017-Battleships\GameEngine\Battleships\GameEngine\Engine\GameRoundProcessor.cs:line 215
