
08-02-2018 11:18:43:467 - I: 	Loaded bot ..\Reference Bots\Python3
08-02-2018 11:18:43:483 - I: 	Loaded bot ..\..\Reference Bots\Java\ReferenceBot
08-02-2018 11:18:43:483 - I: 	Registered player py3Bot
08-02-2018 11:18:43:483 - I: 	Registered player John
08-02-2018 11:18:43:514 - I: 		OK!
08-02-2018 11:18:45:843 - I: 	Added Command PlaceShipCommand for Player py3Bot
08-02-2018 11:18:46:436 - I: 	Added Command DoNothingCommand for Player John
08-02-2018 11:18:46:436 - D: 	Beginning round processing
08-02-2018 11:18:46:452 - D: 	Processing Player Commands
08-02-2018 11:18:46:468 - E: 	Failed to process command DoNothingCommand for player JohnGameEngine.Exceptions.InvalidCommandException: There was a problem during the placement of player's John ships (DoNothing), the round will be played over
   at GameEngine.Engine.GameRoundProcessor.ProcessPlayerCommands() in C:\Development\Entelect Challenge\2017-Battleships\GameEngine\Battleships\GameEngine\Engine\GameRoundProcessor.cs:line 215
