
10-02-2018 20:40:57:606 - I: 	Loaded bot ..\Reference Bots\Python3
10-02-2018 20:40:57:629 - I: 	Loaded bot ..\..\Our Bot
10-02-2018 20:40:57:631 - I: 	Registered player py3Bot
10-02-2018 20:40:57:632 - I: 	Registered player Stima Santuy
10-02-2018 20:40:57:711 - I: 		OK!
10-02-2018 20:41:07:254 - I: 	Added Command PlaceShipCommand for Player py3Bot
10-02-2018 20:41:07:953 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
10-02-2018 20:41:07:967 - D: 	Beginning round processing
10-02-2018 20:41:07:984 - D: 	Processing Player Commands
10-02-2018 20:41:08:017 - D: 	Killing off players who have no ships left
10-02-2018 20:41:08:131 - D: 	Round processing complete
