
11-02-2018 21:57:27:110 - I: 	Loaded bot ..\Reference Bots\Python3
11-02-2018 21:57:27:126 - I: 	Loaded bot ..\..\Our Bot
11-02-2018 21:57:27:126 - I: 	Registered player py3Bot
11-02-2018 21:57:27:126 - I: 	Registered player Stima Santuy
11-02-2018 21:57:27:157 - I: 		OK!
11-02-2018 21:57:29:201 - I: 	Added Command PlaceShipCommand for Player py3Bot
11-02-2018 21:57:29:570 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
11-02-2018 21:57:29:617 - D: 	Beginning round processing
11-02-2018 21:57:29:617 - D: 	Processing Player Commands
11-02-2018 21:57:29:633 - D: 	Killing off players who have no ships left
11-02-2018 21:57:29:633 - D: 	Round processing complete
