
12-02-2018 23:05:14:082 - I: 	Loaded bot ..\Reference Bots\Python3
12-02-2018 23:05:14:098 - I: 	Loaded bot ..\..\Our Bot
12-02-2018 23:05:14:098 - I: 	Registered player py3Bot
12-02-2018 23:05:14:098 - I: 	Registered player Stima Santuy
12-02-2018 23:05:14:129 - I: 		OK!
12-02-2018 23:05:15:544 - I: 	Added Command PlaceShipCommand for Player py3Bot
12-02-2018 23:05:15:810 - I: 	Added Command PlaceShipCommand for Player Stima Santuy
12-02-2018 23:05:15:825 - D: 	Beginning round processing
12-02-2018 23:05:15:825 - D: 	Processing Player Commands
12-02-2018 23:05:15:841 - D: 	Killing off players who have no ships left
12-02-2018 23:05:15:841 - D: 	Round processing complete
